galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
3000201000070,3000201000076,3000201000069,3000201000055,21000300001197,21000300001197,3000201000000,3000201000071,-1,0,21,4.888449,2.5819702,14840,31.847652,17.09907,28.541714,59654,3,1,3,33.77985,94.66852,-216.65268,46,2.5819702,0.012894494,92.79903,94.41302,0.16227615,0.07161496,0.0,0.0,0.4148801,0.0,0.0016448809,3.9783266E-4,0.0,0.0,0.0017255357,2.563572,0.0,0.0,0.0019042869,0.012894494,-19.962984,-20.071281,-20.315695,-20.580341,-21.558874,99.0,99.0,99.0,99.0,99.0,-19.354916,-19.579182,-19.915304,-20.282606,-21.45947,0.34136885,48
3000201000071,3000201000076,3000201000070,3000201000056,20000300000887,20000300000887,3000201000000,3000201000072,-1,0,20,5.2888336,4.0450864,14840,31.818665,17.067553,28.628372,59654,3,1,3,30.632006,86.140755,-201.28687,49,4.0450864,0.014034704,111.33513,114.044975,0.19344223,0.059167475,0.0,0.06515869,0.34383625,0.0,0.0015323521,2.9397997E-4,0.0,1.9407186E-4,0.0010927143,1.6199464,0.0,42.964195,0.0026636794,0.0138648255,-19.849028,-19.955637,-20.191935,-20.452085,-21.399511,99.0,99.0,99.0,99.0,99.0,-19.54523,-19.714079,-19.997597,-20.309027,-21.35228,0.28315267,92
3000201000072,3000201000076,3000201000071,3000201000057,19000300000782,19000300000782,3000201000000,3000201000073,-1,0,19,5.7238646,3.442627,14840,31.786036,17.037664,28.71961,59654,3,1,3,30.265116,84.7085,-189.62431,44,3.442627,0.012448657,109.05704,120.88016,0.1603889,0.05191848,0.0,0.0046812394,0.35356396,0.0,0.0013304608,2.3734797E-4,0.0,2.4080486E-5,0.0011397032,3.228284,0.0,41.282005,0.0017543102,0.0040420163,-20.016895,-20.099947,-20.325602,-20.572714,-21.490755,99.0,99.0,99.0,99.0,99.0,-19.492546,-19.668573,-19.972855,-20.31064,-21.406813,0.20828594,232
3000201000073,3000201000076,3000201000072,3000201000058,18000300000600,18000300000600,3000201000000,3000201000074,-1,0,18,6.1968336,3.442627,14840,31.774368,16.985613,28.835176,59654,3,1,3,29.99921,79.645935,-177.13647,42,3.442627,0.011637541,112.79357,112.50507,0.18970095,0.038635924,0.0,0.065443,0.2791447,0.0,0.0011312496,1.5257379E-4,0.0,1.1643832E-4,6.332073E-4,2.6294417,0.0,43.030827,0.0016089205,0.011352096,-19.932053,-19.995222,-20.20426,-20.435389,-21.300034,99.0,99.0,99.0,99.0,99.0,-19.417978,-19.57158,-19.85817,-20.176723,-21.21696,0.16241829,469
3000201000074,3000201000076,3000201000073,3000201000059,17000300000476,17000300000476,3000201000000,3000201000075,-1,0,17,6.7115865,1.9795104,14840,31.791712,16.92327,28.902624,59654,3,1,3,29.811165,76.16586,-180.14922,37,1.9795104,0.009035761,97.06586,95.494415,0.101905584,0.02870717,0.0,3.5503836E-5,0.22646411,0.0,8.236997E-4,9.3083945E-5,0.0,1.510554E-7,5.939688E-4,1.9768795,0.0,0.0,0.0014792341,0.009035761,-19.610092,-19.670988,-19.883093,-20.128405,-20.995054,99.0,99.0,99.0,99.0,99.0,-19.084295,-19.22052,-19.499489,-19.830477,-20.880405,0.11500424,694
3000201000075,3000201000076,3000201000074,3000201000060,16000300000499,16000300000499,3000201000000,3000201000076,-1,0,16,7.272188,1.3770508,14840,31.787045,16.900751,29.014606,59654,3,1,3,27.852789,72.72202,-175.08698,26,1.3770508,0.0074667367,89.05935,97.66143,0.15071312,0.021871718,0.0,0.0,0.18452756,0.0,7.865338E-4,4.875055E-5,0.0,0.0,3.1585855E-4,5.033273,0.0,0.0,0.0010168473,0.0074667367,-19.866165,-19.874807,-20.049253,-20.22447,-20.994446,99.0,99.0,99.0,99.0,99.0,-19.075903,-19.219143,-19.511955,-19.817156,-20.853184,0.053781323,236
3000201000076,3000201000076,3000201000075,3000201000061,15000300000319,15000300000319,3000201000000,-1,-1,0,15,7.8832035,2.1516426,14840,31.66734,16.932272,29.051569,59654,3,1,3,29.979122,73.45373,-171.20602,25,2.1516426,0.008071148,107.07482,67.330635,0.22837454,0.005967929,0.0,0.04105452,0.08836623,0.0,2.8487315E-4,3.0014219E-6,0.0,1.10907295E-5,1.5136194E-5,2.070425,0.0,42.623978,9.725605E-4,0.0044295937,-19.19322,-18.954277,-18.912025,-18.804686,-18.64063,99.0,99.0,99.0,99.0,99.0,-18.53262,-18.38248,-18.420628,-18.393503,-18.435658,0.009695334,957
3000201000077,3000201000089,3000201000027,3000201000028,35000300000785,35000300000785,3000201000000,3000201000078,-1,2,35,1.6302707,58.954987,14836,32.304688,18.04708,26.404161,59445,3,2,2,-115.26818,68.036156,-281.80865,26,1.549182,0.013112987,71.28044,69.937836,0.044245858,0.013025043,0.0,0.0,0.0,0.0,3.6848485E-4,4.4052995E-5,0.0,0.0,0.0,0.005256532,0.0,38.202164,0.003225371,6.5334735E-4,-15.846231,-16.408823,-16.929827,-17.351992,-18.546026,99.0,99.0,99.0,99.0,99.0,-15.81104,-16.380013,-16.906572,-17.335077,-18.541069,2.035961,562
3000201000078,3000201000089,3000201000077,3000201000029,34000300000750,34000300000750,3000201000000,3000201000079,-1,2,34,1.766336,57.491867,14836,32.2886,18.013601,26.587196,59445,3,2,2,134.56738,91.7382,-372.9868,26,1.549182,0.013112987,71.28044,69.937836,0.044689633,0.012962894,0.0,0.0,0.0,0.0,3.688938E-4,4.3537806E-5,0.0,0.0,0.0,0.009254972,0.0,38.202164,0.003225371,6.5334735E-4,-16.065168,-16.58697,-17.08635,-17.497194,-18.67865,99.0,99.0,99.0,99.0,99.0,-16.027159,-16.556314,-17.061758,-17.479319,-18.673391,1.7608267,252
3000201000079,3000201000089,3000201000078,3000201000030,33000300000706,33000300000706,3000201000000,3000201000080,-1,2,33,1.9126327,59.21318,14836,32.135998,17.944826,26.819548,59444,3,2,3,281.27557,54.862667,-374.8144,26,1.549182,0.013112987,71.28044,69.937836,0.045436252,0.012858331,0.0,0.0,0.0,0.0,3.6950945E-4,4.2681415E-5,0.0,0.0,0.0,0.01587037,0.0,38.202164,0.003225371,6.5334735E-4,-16.308788,-16.782955,-17.256094,-17.65232,-18.818584,99.0,99.0,99.0,99.0,99.0,-16.264986,-16.74832,-17.228554,-17.6323,-18.812664,1.5024183,13
3000201000080,3000201000089,3000201000079,3000201000031,32000300000628,32000300000628,3000201000000,3000201000081,-1,2,32,2.0700274,55.25416,14836,32.07287,17.910261,26.995745,59444,3,2,3,-30.803331,90.80401,-243.49284,26,1.549182,0.013112987,71.28044,69.937836,0.046655793,0.012687538,0.0,0.0,0.0,0.0,3.703229E-4,4.1310017E-5,0.0,0.0,0.0,0.026496813,0.0,38.202164,0.003225371,6.5334735E-4,-16.557846,-16.97703,-17.417496,-17.79473,-18.93478,99.0,99.0,99.0,99.0,99.0,-16.520332,-16.94726,-17.393835,-17.777573,-18.92977,1.262112,881
3000201000081,3000201000089,3000201000080,3000201000032,31000300000574,31000300000574,3000201000000,3000201000082,-1,2,31,2.2394855,51.553337,14836,32.12722,17.786217,27.118196,59444,3,1,3,0.89081764,324.92038,-311.80682,26,1.549182,0.013112987,71.28044,69.937836,0.048589546,0.012416718,0.0,0.0,0.0,0.0,3.7113752E-4,3.920327E-5,0.0,0.0,0.0,0.04306648,0.0,38.202164,0.003225371,6.5334735E-4,-16.807812,-17.161568,-17.557856,-17.905043,-18.971218,99.0,99.0,99.0,99.0,99.0,-16.769798,-17.131388,-17.5339,-17.887724,-18.9662,1.0411053,256
3000201000082,3000201000089,3000201000081,3000201000033,30000300000530,30000300000530,3000201000000,3000201000083,-1,2,30,2.422044,40.96726,14836,32.071625,17.659142,27.33185,59444,3,1,3,134.04536,87.71679,-375.54202,26,1.549182,0.013112987,71.28044,69.937836,0.051565528,0.011999934,0.0,0.0,0.0,0.0,3.7129887E-4,3.611654E-5,0.0,0.0,0.0,0.068148494,0.0,38.202164,0.003225371,6.5334735E-4,-17.04051,-17.319956,-17.663214,-17.974709,-18.951344,99.0,99.0,99.0,99.0,99.0,-16.994984,-17.285864,-17.637094,-17.956177,-18.94614,0.8403283,331
3000201000083,3000201000089,3000201000082,3000201000034,29000300000537,29000300000537,3000201000000,3000201000084,-1,2,29,2.6188614,38.471355,14841,32.01023,17.681982,27.486082,59664,3,1,3,61.791718,-116.837456,-85.04026,26,1.549182,0.013112987,71.28044,69.937836,0.056011904,0.01137722,0.0,0.0,0.0,0.0,3.6921812E-4,3.183445E-5,0.0,0.0,0.0,0.10501596,0.0,38.202164,0.003225371,6.5334735E-4,-17.253813,-17.470356,-17.772205,-18.062365,-18.999136,99.0,99.0,99.0,99.0,99.0,-17.198675,-17.430765,-17.742796,-18.042067,-18.993681,0.6602673,379
3000201000084,3000201000089,3000201000083,3000201000035,28000300000456,28000300000456,3000201000000,3000201000085,-1,2,28,2.8311827,35.889385,14841,31.954834,17.644041,27.535,59664,3,1,3,119.10162,168.40317,-156.25438,26,1.549182,0.013112987,71.28044,69.937836,0.06246285,0.010473768,0.0,0.0,0.0,0.0,3.616518E-4,2.6266263E-5,0.0,0.0,0.0,0.15766214,0.0,38.202164,0.003225371,6.5334735E-4,-17.478403,-17.640455,-17.905638,-18.176811,-19.072865,99.0,99.0,99.0,99.0,99.0,-17.441353,-17.611937,-17.883518,-18.161156,-19.068495,0.5009293,840
3000201000085,3000201000089,3000201000084,3000201000036,27000300000441,27000300000441,3000201000000,3000201000086,-1,2,27,3.060419,32.274628,14840,31.886465,17.554459,27.687809,59650,3,1,3,122.86085,143.50832,-373.7443,26,1.549182,0.013112987,71.28044,69.937836,0.07155763,0.009200054,0.0,0.0,0.0,0.0,3.4278844E-4,1.9574682E-5,0.0,0.0,0.0,0.23074353,0.0,38.202164,0.003225371,6.5334735E-4,-17.703846,-17.82003,-18.05077,-18.30113,-19.14607,99.0,99.0,99.0,99.0,99.0,-17.66308,-17.788864,-18.026894,-18.28427,-19.141518,0.36180633,332
3000201000086,3000201000089,3000201000085,3000201000037,26000300000436,26000300000436,3000201000000,3000201000087,-1,2,26,3.3080978,25.733635,14840,31.850761,17.529137,27.976177,59650,3,1,3,-61.03777,-45.753757,-460.42706,26,1.549182,0.013112987,71.28044,69.937836,0.08402443,0.0074540908,0.0,0.0,0.0,0.0,3.03328E-4,1.2320758E-5,0.0,0.0,0.0,0.32942936,0.0,38.202164,0.003225371,6.5334735E-4,-17.907803,-17.98565,-18.185968,-18.410028,-19.159855,99.0,99.0,99.0,99.0,99.0,-17.869581,-17.955505,-18.16254,-18.393015,-19.155176,0.24210122,18
3000201000087,3000201000089,3000201000086,3000201000038,25000300000373,25000300000373,3000201000000,3000201000088,-1,2,25,3.575905,16.09428,14840,31.902767,17.549437,28.184603,59650,3,1,3,-83.469086,2.8631842,-318.51788,26,1.549182,0.013112987,71.28044,69.937836,0.100652896,0.0051252893,0.0,0.0,0.0,0.0,2.2982509E-4,5.5826335E-6,0.0,0.0,0.0,0.4591648,0.0,38.202164,0.003225371,6.5334735E-4,-17.920465,-17.945133,-18.114044,-18.298893,-18.92541,99.0,99.0,99.0,99.0,99.0,-17.906239,-17.933569,-18.104807,-18.292131,-18.923426,0.14140654,213
3000201000088,3000201000089,3000201000087,3000201000048,24000300003355,24000300003355,3000201000000,3000201000089,-1,0,24,3.8656828,1.549182,14840,31.925598,17.524582,28.344793,59654,3,1,3,-18.30915,16.491566,-300.7514,26,1.549182,0.013112987,71.28044,69.937836,0.122252114,0.0021003375,0.0,3.2856938E-4,0.07983254,0.0,1.04571816E-4,1.0136647E-6,0.0,4.19325E-8,4.9166624E-6,0.32054004,0.0,38.202164,0.003225371,6.5334735E-4,-17.644857,-17.591108,-17.68682,-17.78098,-18.102922,99.0,99.0,99.0,99.0,99.0,-17.642073,-17.588804,-17.68495,-17.77959,-18.10248,0.066642754,479
3000201000089,3000201000089,3000201000088,3000201000049,23000300002699,23000300002699,3000201000000,-1,-1,0,23,4.1794686,0.86065674,14840,31.952007,17.516344,28.536892,59654,3,1,3,-8.130611,29.77615,-283.03476,28,0.86065674,0.010141424,60.413708,67.65479,0.07892582,1.3711196E-4,0.0,0.013978733,0.008145937,0.0,7.16829E-6,5.2404685E-9,0.0,3.128098E-8,1.1608021E-8,0.024132768,0.0,41.49171,0.004751663,0.008652291,-15.563594,-15.737463,-15.976545,-16.184402,-16.577396,99.0,99.0,99.0,99.0,99.0,-15.563545,-15.73742,-15.976507,-16.18437,-16.577381,0.01923243,642
3000201000090,3000201000111,3000201000017,3000201000018,45000300000971,45000300000971,3000201000000,3000201000091,-1,2,45,0.6871088,95.705025,14837,32.66977,18.659601,24.419638,59415,3,2,2,90.43217,451.4612,-320.89545,40,1.1188537,0.015631486,55.48256,72.41588,0.022495193,0.023631832,0.0,0.0,0.0,0.0,3.518385E-4,1.21532765E-4,0.0,0.0,0.0,1.4927223E-6,0.0,0.0,0.0021339166,0.015631486,-15.259876,-15.983568,-16.608238,-17.110779,-18.401382,99.0,99.0,99.0,99.0,99.0,-15.086708,-15.840124,-16.4917,-17.025618,-18.376272,5.386789,142
3000201000091,3000201000111,3000201000090,3000201000079,44000300000994,44000300000993,3000201000000,3000201000092,-1,2,44,0.75503564,88.7337,14837,32.64321,18.494196,24.570019,59413,3,2,2,25.06612,256.14606,-309.82254,40,1.1188537,0.015631486,55.48256,72.41588,0.022495361,0.023631806,0.0,0.0,0.0,0.0,3.5183993E-4,1.21532394E-4,0.0,0.0,0.0,3.6749532E-6,0.0,0.0,0.0021339166,0.015631486,-15.318661,-16.032452,-16.64922,-17.144258,-18.425323,99.0,99.0,99.0,99.0,99.0,-15.145492,-15.889006,-16.53268,-17.059097,-18.400215,5.015043,906
3000201000092,3000201000111,3000201000091,3000201000080,43000300000967,43000300000966,3000201000000,3000201000093,-1,2,43,0.8276991,70.57385,14837,32.63604,18.4024,24.716597,59413,3,2,2,57.51334,180.44684,-342.15067,40,1.1188537,0.015631486,55.48256,72.41588,0.02249576,0.023631752,0.0,0.0,0.0,0.0,3.518432E-4,1.2153151E-4,0.0,0.0,0.0,8.871307E-6,0.0,0.0,0.0021339166,0.015631486,-15.38725,-16.09418,-16.70608,-17.198141,-18.480694,99.0,99.0,99.0,99.0,99.0,-15.214071,-15.950727,-16.589535,-17.112976,-18.455584,4.6474605,38
3000201000093,3000201000111,3000201000092,3000201000081,42000300001464,42000300001464,3000201000000,3000201000094,-1,2,42,0.9054624,18.159857,14837,32.610706,18.265423,24.900738,59413,3,2,2,-26.593426,330.60983,-323.09338,40,1.1188537,0.015631486,55.48256,72.41588,0.022496713,0.02363162,0.0,0.0,0.0,0.0,3.5185105E-4,1.21529425E-4,0.0,0.0,0.0,2.1111262E-5,0.0,0.0,0.0021339166,0.015631486,-15.464348,-16.165398,-16.77298,-17.262417,-18.547253,99.0,99.0,99.0,99.0,99.0,-15.291149,-16.021933,-16.656427,-17.177246,-18.522139,4.2852364,852
3000201000094,3000201000111,3000201000093,3000201000082,41000300000923,41000300000922,3000201000000,3000201000095,-1,2,41,0.98870814,61.536957,14837,32.62852,18.142632,25.066887,59413,3,2,2,13.206538,191.29228,-366.3653,40,1.1188537,0.015631486,55.48256,72.41588,0.022498943,0.023631308,0.0,0.0,0.0,0.0,3.5186936E-4,1.2152452E-4,0.0,0.0,0.0,4.9408955E-5,0.0,0.0,0.0021339166,0.015631486,-15.554397,-16.250893,-16.855618,-17.344791,-18.634832,99.0,99.0,99.0,99.0,99.0,-15.381178,-16.107414,-16.739052,-17.25961,-18.609715,3.929594,847
3000201000095,3000201000111,3000201000094,3000201000083,40000300001481,40000300001481,3000201000000,3000201000096,-1,2,40,1.0778745,16.610674,14837,32.62275,18.013462,25.259295,59413,3,2,2,-28.895529,235.64732,-328.59546,40,1.1188537,0.015631486,55.48256,72.41588,0.02250406,0.023630586,0.0,0.0,0.0,0.0,3.5191167E-4,1.21513345E-4,0.0,0.0,0.0,1.1330271E-4,0.0,0.0,0.0021339166,0.015631486,-15.659585,-16.352642,-16.954866,-17.443272,-18.737148,99.0,99.0,99.0,99.0,99.0,-15.486128,-16.209028,-16.838196,-17.358007,-18.711987,3.5816195,689
3000201000096,3000201000111,3000201000095,3000201000084,39000300001558,39000300001558,3000201000000,3000201000097,-1,2,39,1.173417,14.028705,14836,32.626907,17.934399,25.423824,59441,3,2,2,29.284317,198.72993,-331.66354,40,1.1188537,0.015631486,55.48256,72.41588,0.022515483,0.023628987,0.0,0.0,0.0,0.0,3.520061E-4,1.2148833E-4,0.0,0.0,0.0,2.5388427E-4,0.0,0.0,0.0021339166,0.015631486,-15.772353,-16.457544,-17.052448,-17.533,-18.820683,99.0,99.0,99.0,99.0,99.0,-15.598856,-16.313887,-16.935745,-17.447716,-18.795527,3.2424464,934
3000201000097,3000201000111,3000201000096,3000201000085,38000300001568,38000300001568,3000201000000,3000201000098,-1,2,38,1.2758462,14.372967,14836,32.638885,17.803354,25.623611,59441,3,1,2,-40.30222,194.98041,-357.53735,40,1.1188537,0.015631486,55.48256,72.41588,0.02254036,0.023625504,0.0,0.0,0.0,0.0,3.5221147E-4,1.21433884E-4,0.0,0.0,0.0,5.549178E-4,0.0,0.0,0.0021339166,0.015631486,-15.909854,-16.587069,-17.174683,-17.646435,-18.927738,99.0,99.0,99.0,99.0,99.0,-15.735902,-16.443125,-17.057766,-17.560991,-18.902523,2.9130995,281
3000201000098,3000201000111,3000201000097,3000201000086,37000300001666,37000300001666,3000201000000,3000201000099,-1,2,37,1.3857181,13.081982,14836,32.648567,17.743,25.789627,59441,3,1,2,-36.372673,85.62157,-276.28802,40,1.1188537,0.015631486,55.48256,72.41588,0.022593014,0.02361813,0.0,0.0,0.0,0.0,3.5264576E-4,1.21318735E-4,0.0,0.0,0.0,0.0011810248,0.0,0.0,0.0021339166,0.015631486,-16.045233,-16.704025,-17.28038,-17.743807,-19.0166,99.0,99.0,99.0,99.0,99.0,-15.8694935,-16.55905,-17.16271,-17.657791,-18.991146,2.5945952,747
3000201000099,3000201000111,3000201000098,3000201000087,36000300001613,36000300001613,3000201000000,3000201000100,-1,2,36,1.5036365,13.856573,14836,32.67278,17.654968,25.990799,59441,3,1,2,-11.306668,207.13165,-433.62155,40,1.1188537,0.015631486,55.48256,72.41588,0.02270116,0.023602981,0.0,0.0,0.0,0.0,3.5353465E-4,1.2108262E-4,0.0,0.0,0.0,0.0024434575,0.0,0.0,0.0021339166,0.015631486,-16.189594,-16.816854,-17.374624,-17.825119,-19.080107,99.0,99.0,99.0,99.0,99.0,-16.012861,-16.671116,-17.256367,-17.738691,-19.054554,2.2879658,339
3000201000100,3000201000111,3000201000099,3000201000088,35000300001519,35000300001519,3000201000000,3000201000101,-1,2,35,1.6302707,14.028705,14839,32.651897,17.558455,26.228844,59427,3,1,2,18.007698,76.36526,-383.7349,40,1.1188537,0.015631486,55.48256,72.41588,0.022916356,0.023572844,0.0,0.0,0.0,0.0,3.5529252E-4,1.2061438E-4,0.0,0.0,0.0,0.0049080295,0.0,0.0,0.0021339166,0.015631486,-16.356676,-16.956,-17.498745,-17.939476,-19.185946,99.0,99.0,99.0,99.0,99.0,-16.176582,-16.808004,-17.378796,-17.851826,-19.160006,1.9942567,754
3000201000101,3000201000111,3000201000100,3000201000089,34000300001416,34000300001416,3000201000000,3000201000102,-1,2,34,1.766336,14.631165,14839,32.687614,17.53117,26.39016,59431,3,1,2,-92.700035,93.73815,-204.55637,40,1.1188537,0.015631486,55.48256,72.41588,0.023330702,0.023514818,0.0,0.0,0.0,0.0,3.5863594E-4,1.1971874E-4,0.0,0.0,0.0,0.009562184,0.0,0.0,0.0021339166,0.015631486,-16.593884,-17.157352,-17.681433,-18.109211,-19.341768,99.0,99.0,99.0,99.0,99.0,-16.40902,-17.005838,-17.558765,-18.0196,-19.315248,1.7146388,772
3000201000102,3000201000111,3000201000101,3000201000090,33000300001414,33000300001414,3000201000000,3000201000103,-1,2,33,1.9126327,15.663952,14839,32.695747,17.468107,26.526697,59431,3,1,2,25.082167,98.554825,-286.86453,40,1.1188537,0.015631486,55.48256,72.41588,0.024102103,0.023406785,0.0,0.0,0.0,0.0,3.647182E-4,1.1807176E-4,0.0,0.0,0.0,0.018057678,0.0,0.0,0.0021339166,0.015631486,-16.824188,-17.331915,-17.825634,-18.237783,-19.460411,99.0,99.0,99.0,99.0,99.0,-16.660103,-17.197134,-17.716497,-18.158121,-19.436916,1.4503355,898
3000201000103,3000201000111,3000201000102,3000201000091,32000300001289,32000300001289,3000201000000,3000201000104,-1,2,32,2.0700274,15.2336235,14839,32.687607,17.427206,26.732529,59431,3,1,2,-19.795254,63.601288,-455.56384,40,1.1188537,0.015631486,55.48256,72.41588,0.025489729,0.023212451,0.0,0.0,0.0,0.0,3.7520975E-4,1.15173505E-4,0.0,0.0,0.0,0.033040915,0.0,0.0,0.0021339166,0.015631486,-17.139946,-17.613625,-18.091654,-18.49972,-19.741892,99.0,99.0,99.0,99.0,99.0,-16.96265,-17.468975,-17.974869,-18.414564,-19.71682,1.2026455,731
3000201000104,3000201000111,3000201000103,3000201000092,31000300001367,31000300001367,3000201000000,3000201000105,-1,2,31,2.2394855,11.446734,14839,32.706753,17.332277,26.987133,59431,3,1,3,-4.305375,214.53738,-368.31363,40,1.1188537,0.015631486,55.48256,72.41588,0.027901068,0.022874746,0.0,0.0,0.0,0.0,3.9214618E-4,1.10322246E-4,0.0,0.0,0.0,0.058568757,0.0,0.0,0.0021339166,0.015631486,-17.384941,-17.75773,-18.157524,-18.502323,-19.573229,99.0,99.0,99.0,99.0,99.0,-17.18691,-17.596716,-18.027699,-18.40763,-19.54529,0.97277695,890
3000201000105,3000201000111,3000201000104,3000201000093,30000300001313,30000300001313,3000201000000,3000201000106,-1,2,30,2.422044,7.573779,14839,32.69451,17.199354,27.16918,59431,3,1,3,28.223728,214.49174,-287.702,40,1.1188537,0.015631486,55.48256,72.41588,0.031948283,0.022307936,0.0,0.0,0.0,0.0,4.1721005E-4,1.0265885E-4,0.0,0.0,0.0,0.10058836,0.0,0.0,0.0021339166,0.015631486,-17.64206,-17.935709,-18.28524,-18.604467,-19.635769,99.0,99.0,99.0,99.0,99.0,-17.438354,-17.771574,-18.153606,-18.508757,-19.607683,0.761685,282
3000201000106,3000201000111,3000201000105,3000201000099,29000300003440,29000300003440,3000201000000,3000201000107,-1,0,29,2.6188614,1.1188537,14840,32.678574,17.051853,27.346954,59651,3,1,3,23.298323,152.4804,-311.77982,40,1.1188537,0.015631486,55.48256,72.41588,0.038511217,0.021388799,0.0,0.0,0.269198,0.0,4.500595E-4,9.133839E-5,0.0,0.0,5.159635E-4,0.16742909,0.0,0.0,0.0021339166,0.015631486,-17.919455,-18.13933,-18.441353,-18.736467,-19.723124,99.0,99.0,99.0,99.0,99.0,-17.72295,-17.978075,-18.310986,-18.641445,-19.695213,0.5696865,757
3000201000107,3000201000111,3000201000106,3000201000100,28000300003577,28000300003577,3000201000000,3000201000108,-1,0,28,2.8311827,1.9795104,14840,32.6503,17.049936,27.542337,59651,3,1,3,18.645092,141.6365,-301.97818,36,1.9795104,0.01791412,68.9368,76.67431,0.04875677,0.019948412,0.0,0.0017916451,0.26039287,0.0,4.8541836E-4,7.5869175E-5,0.0,3.967772E-6,4.202641E-4,0.14164001,0.0,40.459045,0.0026529056,0.010074804,-18.116787,-18.296679,-18.568672,-18.853508,-19.800236,99.0,99.0,99.0,99.0,99.0,-17.990173,-18.19414,-18.48646,-18.794012,-19.782953,0.39599127,769
3000201000108,3000201000111,3000201000107,3000201000101,27000300003826,27000300003826,3000201000000,3000201000109,-1,0,27,3.060419,2.6680357,14840,32.63015,16.945568,27.70505,59651,3,1,3,14.923816,138.30975,-293.96072,31,2.6680357,0.018721756,78.28751,80.3105,0.056505036,0.018804131,0.0,1.4424455E-4,0.28445897,0.0,5.015803E-4,6.5135726E-5,0.0,3.3537972E-7,4.2263954E-4,0.92187685,0.0,0.0,0.0014831666,0.018721756,-18.79551,-18.871235,-19.082247,-19.327389,-20.203806,99.0,99.0,99.0,99.0,99.0,-18.330069,-18.499222,-18.78649,-19.114925,-20.142551,0.21959625,815
3000201000109,3000201000111,3000201000108,3000201000102,26000300003699,26000300003699,3000201000000,3000201000110,-1,0,26,3.3080978,2.3237731,14840,32.649353,16.87403,27.866217,59651,3,1,3,14.044291,124.106705,-278.69287,30,2.3237731,0.01689066,76.92075,80.399765,0.10631292,0.011828579,0.0,0.0,0.1949799,0.0,4.5405325E-4,2.1782316E-5,0.0,0.0,1.4672108E-4,1.535778,0.0,0.0,0.0017901532,0.01689066,-19.048864,-19.074783,-19.243021,-19.431692,-20.119856,99.0,99.0,99.0,99.0,99.0,-18.816275,-18.88518,-19.092176,-19.320744,-20.088127,0.10576012,825
